Brand,Model,Price (USD),Sales Quantity,Year,Ram,Battery,Camera
Oppo,iPhone 13,417.42,1388964,2024, 6GB, 4300mAh, 48MP
Sony,P40 Pro,455.51,532615,2024, 12GB, 4500mAh, 48MP
Samsung,Xperia 1 II,1021.77,1482162,2023, 8GB, 4000mAh, 64MP
Huawei,Galaxy S21,414.09,617451,2023, 6GB, 4300mAh, 48MP
Oppo,P40 Pro,603.1,229627,2022, 12GB, 5000mAh, 108MP
Apple,Mi 11,997.08,727324,2023, 6GB, 4300mAh, 48MP
Huawei,9 Pro,422.29,145358,2022, 12GB, 5000mAh, 108MP
Samsung,Velvet,487.93,1173062,2022, 8GB, 4000mAh, 64MP
Xiaomi,Find X3 Pro,489.59,1308857,2024, 6GB, 4300mAh, 48MP
OnePlus,Pixel 6,1046.58,1053286,2022, 12GB, 4500mAh, 48MP
Google,Galaxy S21,882.89,779120,2024, 8GB, 4000mAh, 64MP
Motorola,Edge+,454.42,1262019,2022, 8GB, 4600mAh, 50MP
Samsung,Xperia 1 II,466.24,1249101,2024, 8GB, 4600mAh, 50MP
Sony,Pixel 6,925.84,1186600,2022, 4GB, 3240mAh, 12MP
Oppo,9 Pro,925.63,483221,2022, 12GB, 4500mAh, 48MP
Samsung,Galaxy S21,638.81,1269674,2023, 8GB, 4600mAh, 50MP
Google,Galaxy S21,570.58,731314,2022, 8GB, 4000mAh, 64MP
Motorola,Xperia 1 II,451.36,1447053,2023, 12GB, 4500mAh, 48MP
Huawei,Galaxy S21,1068.27,955595,2023, 12GB, 5000mAh, 108MP
Huawei,Pixel 6,697.33,362803,2022, 6GB, 4300mAh, 48MP
Samsung,P40 Pro,885.73,311784,2022, 6GB, 4300mAh, 48MP
Oppo,P40 Pro,857.22,942192,2024, 8GB, 4000mAh, 64MP
Xiaomi,Find X3 Pro,1021.71,1416323,2022, 8GB, 4000mAh, 64MP
Motorola,Find X3 Pro,882.72,302597,2022, 8GB, 4600mAh, 50MP
Apple,Edge+,427.64,1242260,2023, 12GB, 5000mAh, 108MP
Samsung,9 Pro,856.55,1323492,2022, 6GB, 4300mAh, 48MP
Xiaomi,Xperia 1 II,883.39,1329509,2022, 6GB, 4300mAh, 48MP
OnePlus,Mi 11,589.58,1228447,2023, 4GB, 3240mAh, 12MP
Oppo,Mi 11,877.91,388635,2023, 12GB, 5000mAh, 108MP
Motorola,Velvet,612.97,1233442,2022, 6GB, 4300mAh, 48MP
Samsung,Find X3 Pro,1057.31,1261878,2023, 8GB, 4600mAh, 50MP
Samsung,P40 Pro,716.84,1046659,2024, 8GB, 4000mAh, 64MP
Apple,Galaxy S21,1188.62,506307,2022, 12GB, 4500mAh, 48MP
Motorola,Galaxy S21,950.93,866659,2023, 8GB, 4000mAh, 64MP
Apple,iPhone 13,400.26,369361,2022, 4GB, 3240mAh, 12MP
LG,Mi 11,1165.36,239776,2022, 12GB, 5000mAh, 108MP
